아파트,지역구,감정가,전용면적
서울특별시 성동구 홍익동 119-1 한신아파트 제가동 제4층 제408호,서울특별시 성동구,514000000,[전용 22.8평]
서울특별시 금천구 시흥동 1026외 1필지 남서울힐스테이트 제208동 제10층 제1002호,서울특별시 금천구,380000000,[전용 22.8평]
서울특별시 서초구 방배동 755-14 리첸시아 방배 제6층 제607호,서울특별시 서초구,600000000,[전용 22.7평]
서울특별시 송파구 오금동 9-7외 1필지 노블하우스 제6층 제602호,서울특별시 송파구,442000000,[전용 22.7평]
서울특별시 노원구 중계동 515-2 건영아파트 제102동 제12층 제1206호,서울특별시 노원구,400000000,[전용 22.7평]
서울특별시 구로구 구로동 685-70외 4필지 현대연예인아파트 제204동 제3층 제302호,서울특별시 구로구,621000000,[전용 22.6평]
서울특별시 송파구 거여동 362 현대아파트 제2동 제3층 제301호,서울특별시 송파구,579200000,[전용 22.6평]
서울특별시 관악구 신림동 746-43 건영아파트(1차) 제가동 제9층 제905호,서울특별시 관악구,601000000,[전용 22.5평]
서울특별시 마포구 성산동 114-3 성일아파트 제802호,서울특별시 마포구,401000000,[전용 22.5평]
서울특별시 서대문구 홍은동 202-5 현대아파트 제203동 제1층 제103호,서울특별시 서대문구,360000000,[전용 22.5평]
서울특별시 동작구 사당동 238-6 레디앙스아파트 제3층 제302호,서울특별시 동작구,344000000,[전용 22.5평]
"서울특별시 강북구 수유동 63외 1필지 삼호아파트,수유프라자 제19층 제1901호",서울특별시 강북구,336000000,[전용 22.5평]
서울특별시 마포구 성산동 114-3 성일아파트 제8층 제801호,서울특별시 마포구,320000000,[전용 22.5평]
서울특별시 강동구 성내동 510-1 광남캐스빌 제5층 제501호,서울특별시 강동구,312800000,[전용 22.5평]
서울특별시 노원구 상계동 751-1 상계주공아파트 제414동 제5층 제506호,서울특별시 노원구,570000000,[전용 22.4평]
서울특별시 강서구 화곡동 377-21외 1필지 요산페어뷰 제7층 제701호,서울특별시 강서구,367000000,[전용 22.4평]
서울특별시 구로구 구로동 685-222 구로주공아파트 제108동 제11층 제1108호,서울특별시 구로구,806000000,[전용 22.3평]
서울특별시 도봉구 창동 45 삼성아파트 제103동 제19층 제1901호,서울특별시 도봉구,750000000,[전용 22.3평]
서울특별시 구로구 구로동 685-222 구로주공아파트 제110동 제12층 제1204호,서울특별시 구로구,520000000,[전용 22.3평]
서울특별시 서대문구 홍제동 131-2 제니스 제3층 제302호,서울특별시 서대문구,488000000,[전용 22.2평]
서울특별시 양천구 신정동 339 파인빌 제1층 제107호,서울특별시 양천구,689000000,[전용 22.1평]
서울특별시 구로구 구로동 107-1외 4필지 대림역대성스카이렉스 제14층 제101-1404호,서울특별시 구로구,535000000,[전용 22.1평]
서울특별시 송파구 가락동 29-16 쌍용노블레스 제5층 제503호,서울특별시 송파구,419200000,[전용 22.1평]
서울특별시 양천구 신정동 980-5 은행아파트 제3층 제305호,서울특별시 양천구,357000000,[전용 22.1평]
서울특별시 은평구 신사동 19-84 형진아파트 제101동 제4층 제409호,서울특별시 은평구,320000000,[전용 22.1평]
서울특별시 관악구 남현동 1066-13외 1필지 관악산센텀아파트 제7층 제702호,서울특별시 관악구,602000000,[전용 21.9평]
서울특별시 서대문구 홍제동 454 유원하나아파트 제103동 제1층 제106호,서울특별시 서대문구,425000000,[전용 21.9평]
서울특별시 서대문구 홍제동 467 인왕산어울림 제101동 제8층 제801호,서울특별시 서대문구,357600000,[전용 21.9평]
서울특별시 도봉구 방학동 734외 4필지 청구아파트 제109동 제1층 제106호,서울특별시 도봉구,302000000,[전용 21.8평]
서울특별시 용산구 효창동 5-145외 8필지 효창한신아파트 제3동 제3층 제308호,서울특별시 용산구,600000000,[전용 21.7평]
서울특별시 구로구 개봉동 492 개봉푸르지오 제107동 제17층 제1701호,서울특별시 구로구,467000000,[전용 21.7평]
서울특별시 강서구 방화동 140-2 삼도아파트 제9층 제901호,서울특별시 강서구,316000000,[전용 21.7평]
서울특별시 성동구 성수동2가 846 이-아름다운세상 제12층 제1203호,서울특별시 성동구,699000000,[전용 21.4평]
서울특별시 성동구 마장동 835 우성에비뉴 제101동 제8층 제803호,서울특별시 성동구,559000000,[전용 21.4평]
서울특별시 성동구 마장동 835 우성에비뉴 제101동 제13층 제1303호,서울특별시 성동구,551000000,[전용 21.4평]
서울특별시 동대문구 장안동 365-4외 2필지 서희스타힐스 제6층 제601호,서울특별시 동대문구,368000000,[전용 21.4평]
서울특별시 송파구 문정동 15 문정동아아파트 제101동 제9층 제901호,서울특별시 송파구,598800000,[전용 21.3평]
서울특별시 중구 회현동1가 146-1 삼풍아파트 제5층 제513호 외1건,서울특별시 중구,335000000,[전용 21.3평]
서울특별시 영등포구 여의도동 38-1 광장아파트 제2동 제11층 제1107호,서울특별시 영등포,830000000,[전용 21.1평]
서울특별시 동작구 대방동 501 대림아파트 제102동 제14층 제1406호,서울특별시 동작구,608000000,[전용 20평]
서울특별시 구로구 신도림동 290외 1필지 미성아파트 제5동 제3층 제309호,서울특별시 구로구,422000000,[전용 20평]
서울특별시 양천구 신정동 881-6 청우아파트 제7층 제703호,서울특별시 양천구,378000000,[전용 20.9평]
"서울특별시 관악구 관악로 304, 109동 12층1201호 (봉천동,현대아파트)",서울특별시 관악구,760000000,[전용 20.8평]
서울특별시 도봉구 창동 33 주공아파트 제1903동 제15층 제1504호,서울특별시 도봉구,626000000,[전용 20.8평]
서울특별시 동대문구 청량리동 235-11 미주아파트 제3동 제4층 제403호,서울특별시 동대문구,570000000,[전용 20.8평]
서울특별시 도봉구 창동 33 주공아파트 제1904동 제9층 제916호,서울특별시 도봉구,462000000,[전용 20.8평]
"서울특별시 영등포구 당산동1가 9-1 당산동코오롱주,상복합아파트 제11층 제1107호",서울특별시 영등포,460000000,[전용 20.8평]
서울특별시 노원구 상계동 740 상계주공아파트 제223동 제6층 제613호,서울특별시 노원구,413000000,[전용 20.8평]
서울특별시 도봉구 창동 731-54 창동새로움아파트 제6층 제601호,서울특별시 도봉구,316000000,[전용 20.7평]
서울특별시 송파구 문정동 150외 1필지 올림픽훼밀리타운아파트 제203동 제6층 제604호,서울특별시 송파구,702400000,[전용 20.6평]
서울특별시 마포구 서교동 487 서교동대우미래사랑 제12층 제1314호,서울특별시 마포구,569600000,[전용 20.6평]
서울특별시 도봉구 쌍문동 711 도봉금강아미움파크타운 제8층 제811호,서울특별시 도봉구,392000000,[전용 20.6평]
서울특별시 도봉구 쌍문동 711 도봉금강아미움파크타운 제8층 제811호,서울특별시 도봉구,312800000,[전용 20.6평]
서울특별시 중구 묵정동 11-2 충무아파트 제3층305호,서울특별시 중구,512000000,[전용 20.5평]
서울특별시 강서구 등촌동 715 등촌동아이파크 제109동 제6층 제601호,서울특별시 강서구,407500000,[전용 20.4평]
서울특별시 중랑구 신내동 656 화성아파트 제808동 제14층 제1408호,서울특별시 중랑구,445000000,[전용 20.3평]
서울특별시 은평구 진관동 84 은평뉴타운우물골 제239동 제14층 제1402호,서울특별시 은평구,384000000,[전용 20.3평]
서울특별시 강서구 방화동 647-20 신라힐아파트 제7층 제702호,서울특별시 강서구,332000000,[전용 20.3평]
서울특별시 노원구 상계동 90-1 현대하이츠아파트 제2층 제202호,서울특별시 노원구,305000000,[전용 20.3평]
서울특별시 은평구 불광동 248 미성아파트 제7동 제11층 제1102호,서울특별시 은평구,520000000,[전용 20.2평]
서울특별시 은평구 불광동 248 미성아파트 제9동 제3층 제308호,서울특별시 은평구,416000000,[전용 20.2평]
서울특별시 양천구 목동 907-12 부영그린타운1차 제16층 제1601호,서울특별시 양천구,404000000,[전용 20.2평]
서울특별시 구로구 구로동 1279 우민늘푸른아파트 제101동 제3층 제303호,서울특별시 구로구,344800000,[전용 20.2평]
서울특별시 구로구 구로동 440 보광아파트 제9동 제4층 제409호,서울특별시 구로구,490000000,[전용 20.1평]
서울특별시 성북구 돈암동 609-1 한신아파트 제111동 제6층 제606호,서울특별시 성북구,377000000,[전용 20.1평]
서울특별시 영등포구 문래동3가 99 예지 팰리스 77차 제9층 제902호,서울특별시 영등포,484000000,[전용 19평]
서울특별시 광진구 광장동 148-4외 1필지 워커힐푸르지오 제101동 제3층 제312호,서울특별시 광진구,892000000,[전용 19.9평]
서울특별시 강서구 화곡동 915-16 삼백훼미리타운 제3층 제302호,서울특별시 강서구,307000000,[전용 19.9평]
서울특별시 서초구 반포동 701-59 태평아트아파트 제6층 제602호,서울특별시 서초구,690000000,[전용 19.8평]
서울특별시 관악구 신림동 1474-6 삼성 아파트 제9층 제902호,서울특별시 관악구,309600000,[전용 19.8평]
서울특별시 광진구 자양동 520-2외 5필지 우성아파트 제203동 제15층 제1506호,서울특별시 광진구,639000000,[전용 19.6평]
서울특별시 동대문구 장안동 329-3 래미안장안2차아파트 제201동 제4층 제401호,서울특별시 동대문구,465600000,[전용 19.6평]
서울특별시 강서구 화곡동 1160 상진지오벨리아파트 제7층 제705호,서울특별시 강서구,300000000,[전용 19.6평]
서울특별시 강서구 화곡동 1165 강서힐스테이트 제102동 제20층 제2001호,서울특별시 강서구,825000000,[전용 19.5평]
서울특별시 구로구 고척동 141-1 서울가든아파트 제5동(현황:105동) 제13층 제1301호,서울특별시 구로구,432000000,[전용 19.5평]
서울특별시 강북구 수유동 205 수유벽산아파트 제11동 제6층 제604호,서울특별시 강북구,424000000,[전용 19.3평]
서울특별시 강남구 신사동 523-4 신사동씨티빌 제1층 제102호,서울특별시 강남구,508000000,[전용 19.2평]
서울특별시 용산구 이촌동 411 동아그린아파트 제104동 제2층 제201호,서울특별시 용산구,840000000,[전용 18평]
서울특별시 동대문구 용두동 790 롯데캐슬피렌체 제4층 제104-403호,서울특별시 동대문구,760000000,[전용 18평]
서울특별시 동작구 상도동 418 쌍용스윗닷홈 제101동 제9층 제906호,서울특별시 동작구,736000000,[전용 18평]
서울특별시 송파구 풍납동 214-6 갑을아파트 제8층 제803호,서울특별시 송파구,736000000,[전용 18평]
서울특별시 성북구 하월곡동 228 꿈의숲 푸르지오 제104동 제4층 제406호,서울특별시 성북구,636000000,[전용 18평]
서울특별시 성북구 하월곡동 228 꿈의숲 푸르지오 제104동 제4층 제406호,서울특별시 성북구,636000000,[전용 18평]
서울특별시 노원구 공릉동 81 태강아파트 제1019동 제9층 제905호,서울특별시 노원구,597000000,[전용 18평]
서울특별시 성북구 하월곡동 228 꿈의숲 푸르지오 제108동 제2층 제202호,서울특별시 성북구,595000000,[전용 18평]
서울특별시 성북구 하월곡동 228 꿈의숲 푸르지오 제108동 제2층 제202호,서울특별시 성북구,595000000,[전용 18평]
서울특별시 성북구 돈암동 609-1 한진아파트 제209동 제17층 제1711호,서울특별시 성북구,525000000,[전용 18평]
서울특별시 도봉구 창동 305 주공아파트 제104동 제13층 제1305호,서울특별시 도봉구,505000000,[전용 18평]
서울특별시 은평구 진관동 107 은평뉴타운마고정 제321동 제3층 제307호,서울특별시 은평구,480000000,[전용 18평]
서울특별시 서대문구 남가좌동 376외 1필지 남가좌동현대아파트 제110동 제13층 제1303호,서울특별시 서대문구,475000000,[전용 18평]
서울특별시 마포구 중동 40-12 성산2차현대아파트 제202동 제18층 제1802호,서울특별시 마포구,472000000,[전용 18평]
